"rules","support","confidence","lift"
"2","{비상방역체제방역체제} => {살처분,백신량,긴급복구}",0.333333333333333,1,3
"4","{비상방역체제방역체제} => {상황실,방문객,예방대책대책,소독기,방지}",0.333333333333333,1,3
"6","{비상방역체제방역체제} => {지역경제,대책회의,농림부}",0.333333333333333,1,3
"8","{비상방역체제방역체제} => {처리시설}",0.333333333333333,1,3
"10","{비상방역체제방역체제} => {축산물,한우고기}",0.333333333333333,1,3
"15","{살처분,백신량,긴급복구} => {상황실,방문객,예방대책대책,소독기,방지}",0.333333333333333,1,3
"17","{살처분,백신량,긴급복구} => {지역경제,대책회의,농림부}",0.333333333333333,1,3
"19","{살처분,백신량,긴급복구} => {처리시설}",0.333333333333333,1,3
"21","{살처분,백신량,긴급복구} => {축산물,한우고기}",0.333333333333333,1,3
"26","{상황실,방문객,예방대책대책,소독기,방지} => {지역경제,대책회의,농림부}",0.333333333333333,1,3
"28","{상황실,방문객,예방대책대책,소독기,방지} => {처리시설}",0.333333333333333,1,3
"30","{상황실,방문객,예방대책대책,소독기,방지} => {축산물,한우고기}",0.333333333333333,1,3
"35","{지역경제,대책회의,농림부} => {처리시설}",0.333333333333333,1,3
"37","{지역경제,대책회의,농림부} => {축산물,한우고기}",0.333333333333333,1,3
"42","{처리시설} => {축산물,한우고기}",0.333333333333333,1,3
"50","{핏물} => {지하수}",0.333333333333333,1,3
"52","{핏물} => {현장검증,매몰지}",0.333333333333333,1,3
"54","{핏물} => {안정세,공급량,소비량,구청}",0.333333333333333,1,3
"56","{핏물} => {상황실,살포}",0.333333333333333,1,3
"58","{핏물} => {사태수습}",0.333333333333333,1,3
"60","{핏물} => {관리,지역갈등,침출수,축산폐수}",0.333333333333333,1,3
"65","{지하수} => {현장검증,매몰지}",0.333333333333333,1,3
"67","{지하수} => {안정세,공급량,소비량,구청}",0.333333333333333,1,3
"69","{지하수} => {상황실,살포}",0.333333333333333,1,3
"71","{지하수} => {사태수습}",0.333333333333333,1,3
"73","{지하수} => {관리,지역갈등,침출수,축산폐수}",0.333333333333333,1,3
"78","{현장검증,매몰지} => {안정세,공급량,소비량,구청}",0.333333333333333,1,3
"80","{현장검증,매몰지} => {상황실,살포}",0.333333333333333,1,3
"82","{현장검증,매몰지} => {사태수습}",0.333333333333333,1,3
"84","{현장검증,매몰지} => {관리,지역갈등,침출수,축산폐수}",0.333333333333333,1,3
"89","{안정세,공급량,소비량,구청} => {상황실,살포}",0.333333333333333,1,3
"91","{안정세,공급량,소비량,구청} => {사태수습}",0.333333333333333,1,3
"93","{안정세,공급량,소비량,구청} => {관리,지역갈등,침출수,축산폐수}",0.333333333333333,1,3
"98","{상황실,살포} => {사태수습}",0.333333333333333,1,3
"100","{상황실,살포} => {관리,지역갈등,침출수,축산폐수}",0.333333333333333,1,3
"105","{사태수습} => {관리,지역갈등,침출수,축산폐수}",0.333333333333333,1,3
"113","{지역갈등,오염도,핏물} => {시장}",0.333333333333333,1,3
"115","{지역갈등,오염도,핏물} => {상황실,대처,비상방역체제방역체제}",0.333333333333333,1,3
"117","{지역갈등,오염도,핏물} => {살처분,현장검증,매몰지}",0.333333333333333,1,3
"119","{지역갈등,오염도,핏물} => {대비책}",0.333333333333333,1,3
"121","{지역갈등,오염도,핏물} => {관계장관}",0.333333333333333,1,3
"128","{시장} => {상황실,대처,비상방역체제방역체제}",0.333333333333333,1,3
"130","{시장} => {살처분,현장검증,매몰지}",0.333333333333333,1,3
"132","{시장} => {대비책}",0.333333333333333,1,3
"134","{시장} => {관계장관}",0.333333333333333,1,3
"141","{상황실,대처,비상방역체제방역체제} => {살처분,현장검증,매몰지}",0.333333333333333,1,3
"143","{상황실,대처,비상방역체제방역체제} => {대비책}",0.333333333333333,1,3
"145","{상황실,대처,비상방역체제방역체제} => {관계장관}",0.333333333333333,1,3
"152","{살처분,현장검증,매몰지} => {대비책}",0.333333333333333,1,3
"154","{살처분,현장검증,매몰지} => {관계장관}",0.333333333333333,1,3
"161","{대비책} => {관계장관}",0.333333333333333,1,3
"857","{매몰,지원금} => {지역갈등,오염도,핏물}",0.333333333333333,1,3
"860","{매몰,방지} => {지역갈등,오염도,핏물}",0.333333333333333,1,3
"865","{강화,지원금} => {지역갈등,오염도,핏물}",0.333333333333333,1,3
"868","{강화,방지} => {지역갈등,오염도,핏물}",0.333333333333333,1,3
"959","{매몰,지원금} => {시장}",0.333333333333333,1,3
"962","{매몰,방지} => {시장}",0.333333333333333,1,3
"967","{강화,지원금} => {시장}",0.333333333333333,1,3
"970","{강화,방지} => {시장}",0.333333333333333,1,3
"1037","{매몰,지원금} => {상황실,대처,비상방역체제방역체제}",0.333333333333333,1,3
"1040","{매몰,방지} => {상황실,대처,비상방역체제방역체제}",0.333333333333333,1,3
"1045","{강화,지원금} => {상황실,대처,비상방역체제방역체제}",0.333333333333333,1,3
"1048","{강화,방지} => {상황실,대처,비상방역체제방역체제}",0.333333333333333,1,3
"1094","{매몰,지원금} => {살처분,현장검증,매몰지}",0.333333333333333,1,3
"1097","{매몰,방지} => {살처분,현장검증,매몰지}",0.333333333333333,1,3
"1102","{강화,지원금} => {살처분,현장검증,매몰지}",0.333333333333333,1,3
"1105","{강화,방지} => {살처분,현장검증,매몰지}",0.333333333333333,1,3
"1133","{매몰,지원금} => {대비책}",0.333333333333333,1,3
"1136","{매몰,방지} => {대비책}",0.333333333333333,1,3
"1141","{강화,지원금} => {대비책}",0.333333333333333,1,3
"1144","{강화,방지} => {대비책}",0.333333333333333,1,3
"1157","{매몰,지원금} => {관계장관}",0.333333333333333,1,3
"1160","{매몰,방지} => {관계장관}",0.333333333333333,1,3
"1165","{강화,지원금} => {관계장관}",0.333333333333333,1,3
"1168","{강화,방지} => {관계장관}",0.333333333333333,1,3
"12","{비상방역체제방역체제} => {매몰}",0.333333333333333,1,1.5
"13","{비상방역체제방역체제} => {강화}",0.333333333333333,1,1.5
"23","{살처분,백신량,긴급복구} => {매몰}",0.333333333333333,1,1.5
"24","{살처분,백신량,긴급복구} => {강화}",0.333333333333333,1,1.5
"32","{상황실,방문객,예방대책대책,소독기,방지} => {매몰}",0.333333333333333,1,1.5
"33","{상황실,방문객,예방대책대책,소독기,방지} => {강화}",0.333333333333333,1,1.5
"39","{지역경제,대책회의,농림부} => {매몰}",0.333333333333333,1,1.5
"40","{지역경제,대책회의,농림부} => {강화}",0.333333333333333,1,1.5
"44","{처리시설} => {매몰}",0.333333333333333,1,1.5
"45","{처리시설} => {강화}",0.333333333333333,1,1.5
"47","{축산물,한우고기} => {매몰}",0.333333333333333,1,1.5
"48","{축산물,한우고기} => {강화}",0.333333333333333,1,1.5
"62","{핏물} => {지원금}",0.333333333333333,1,1.5
"63","{핏물} => {방지}",0.333333333333333,1,1.5
"75","{지하수} => {지원금}",0.333333333333333,1,1.5
"76","{지하수} => {방지}",0.333333333333333,1,1.5
"86","{현장검증,매몰지} => {지원금}",0.333333333333333,1,1.5
"87","{현장검증,매몰지} => {방지}",0.333333333333333,1,1.5
"95","{안정세,공급량,소비량,구청} => {지원금}",0.333333333333333,1,1.5
"96","{안정세,공급량,소비량,구청} => {방지}",0.333333333333333,1,1.5
"102","{상황실,살포} => {지원금}",0.333333333333333,1,1.5
"103","{상황실,살포} => {방지}",0.333333333333333,1,1.5
"107","{사태수습} => {지원금}",0.333333333333333,1,1.5
"108","{사태수습} => {방지}",0.333333333333333,1,1.5
"110","{관리,지역갈등,침출수,축산폐수} => {지원금}",0.333333333333333,1,1.5
"111","{관리,지역갈등,침출수,축산폐수} => {방지}",0.333333333333333,1,1.5
"123","{지역갈등,오염도,핏물} => {매몰}",0.333333333333333,1,1.5
"124","{지역갈등,오염도,핏물} => {강화}",0.333333333333333,1,1.5
"125","{지역갈등,오염도,핏물} => {지원금}",0.333333333333333,1,1.5
"126","{지역갈등,오염도,핏물} => {방지}",0.333333333333333,1,1.5
"136","{시장} => {매몰}",0.333333333333333,1,1.5
"137","{시장} => {강화}",0.333333333333333,1,1.5
"138","{시장} => {지원금}",0.333333333333333,1,1.5
"139","{시장} => {방지}",0.333333333333333,1,1.5
"147","{상황실,대처,비상방역체제방역체제} => {매몰}",0.333333333333333,1,1.5
"148","{상황실,대처,비상방역체제방역체제} => {강화}",0.333333333333333,1,1.5
"149","{상황실,대처,비상방역체제방역체제} => {지원금}",0.333333333333333,1,1.5
"150","{상황실,대처,비상방역체제방역체제} => {방지}",0.333333333333333,1,1.5
"156","{살처분,현장검증,매몰지} => {매몰}",0.333333333333333,1,1.5
"157","{살처분,현장검증,매몰지} => {강화}",0.333333333333333,1,1.5
"158","{살처분,현장검증,매몰지} => {지원금}",0.333333333333333,1,1.5
"159","{살처분,현장검증,매몰지} => {방지}",0.333333333333333,1,1.5
"163","{대비책} => {매몰}",0.333333333333333,1,1.5
"164","{대비책} => {강화}",0.333333333333333,1,1.5
"165","{대비책} => {지원금}",0.333333333333333,1,1.5
"166","{대비책} => {방지}",0.333333333333333,1,1.5
"168","{관계장관} => {매몰}",0.333333333333333,1,1.5
"169","{관계장관} => {강화}",0.333333333333333,1,1.5
"170","{관계장관} => {지원금}",0.333333333333333,1,1.5
"171","{관계장관} => {방지}",0.333333333333333,1,1.5
"173","{매몰} => {강화}",0.666666666666667,1,1.5
"177","{지원금} => {방지}",0.666666666666667,1,1.5
"1","{} => {돼지고기}",1,1,1
